image_path,gender
data/raw/train\male\Lloyd_Mudiwa_0001.jpg,1
data/raw/train\male\Louis_Van_Gaal_0001.jpg,1
data/raw/train\male\Luc_Montagnier_0001.jpg,1
data/raw/train\male\Luis_Gonzalez_Macchi_0001.jpg,1
data/raw/train\male\Luis_Gonzalez_Macchi_0002.jpg,1
data/raw/train\male\Luis_Gonzalez_Macchi_0003.jpg,1
data/raw/train\male\Luis_Gonzalez_Macchi_0004.jpg,1
data/raw/train\male\Luis_Gonzalez_Macchi_0005.jpg,1
data/raw/train\male\Lyle_Vanclief_0001.jpg,1
data/raw/train\male\Lyle_Vanclief_0002.jpg,1
data/raw/train\male\Malcolm_Glazer_0001.jpg,1
data/raw/train\male\Malik_Mahmud_0001.jpg,1
data/raw/train\male\Manfred_Stolpe_0001.jpg,1
data/raw/train\male\Manfred_Stolpe_0002.jpg,1
data/raw/train\male\Manuela_Montebrun_0001.jpg,1
data/raw/train\male\Marcelo_Bielsa_0001.jpg,1
data/raw/train\male\Marcelo_Ebrard_0001.jpg,1
data/raw/train\male\Marcelo_Ebrard_0002.jpg,1
data/raw/train\male\Marcelo_Ebrard_0003.jpg,1
data/raw/train\male\Marcos_Daniel_Jimenez_0001.jpg,1
data/raw/train\male\Marco_Irizarry_0001.jpg,1
data/raw/train\male\Marc_Bulger_0001.jpg,1
data/raw/train\male\Mario_Lemieux_0001.jpg,1
data/raw/train\male\Mario_Puzo_0001.jpg,1
data/raw/train\male\Mark_Andrew_0001.jpg,1
data/raw/train\male\Mark_Gangloff_0001.jpg,1
data/raw/train\male\Mark_Hanson_0001.jpg,1
data/raw/train\male\Mark_Martin_0001.jpg,1
data/raw/train\male\Martin_Bandier_0001.jpg,1
data/raw/train\male\Martin_Boryczewski_0001.jpg,1
data/raw/train\male\Martin_Cauchon_0001.jpg,1
data/raw/train\male\Martin_Cauchon_0002.jpg,1
data/raw/train\male\Martin_Landau_0001.jpg,1
data/raw/train\male\Martin_Torrijos_0001.jpg,1
data/raw/train\male\Marwan_Barghouthi_0001.jpg,1
data/raw/train\male\Marwan_Barghouthi_0002.jpg,1
data/raw/train\male\Matthew_Broderick_0001.jpg,1
data/raw/train\male\Matthew_Broderick_0002.jpg,1
data/raw/train\male\Matthew_Broderick_0003.jpg,1
data/raw/train\male\Matthew_Broderick_0004.jpg,1
data/raw/train\male\Matthew_Ouimet_0001.jpg,1
data/raw/train\male\Matt_Damon_0001.jpg,1
data/raw/train\male\Matt_Damon_0002.jpg,1
data/raw/train\male\Matt_Damon_0003.jpg,1
data/raw/train\male\Matt_Damon_0004.jpg,1
data/raw/train\male\Matt_Doherty_0001.jpg,1
data/raw/train\male\Matt_Doherty_0002.jpg,1
data/raw/train\male\Matt_Doherty_0003.jpg,1
data/raw/train\male\Matt_Roney_0001.jpg,1
data/raw/train\male\Matt_Siebrandt_0001.jpg,1
data/raw/train\male\Maurice_Papon_0001.jpg,1
data/raw/train\male\Maurice_Strong_0001.jpg,1
data/raw/train\male\Max_von_Sydow_0001.jpg,1
data/raw/train\male\Mehmet_Ali_Sahin_0001.jpg,1
data/raw/train\male\Michael_Chang_0001.jpg,1
data/raw/train\male\Michael_Chang_0002.jpg,1
data/raw/train\male\Michael_Chang_0003.jpg,1
data/raw/train\male\Michael_Chang_0004.jpg,1
data/raw/train\male\Michael_Chang_0005.jpg,1
data/raw/train\male\Michael_Chang_0006.jpg,1
data/raw/train\male\Michael_Chang_0007.jpg,1
data/raw/train\male\Michael_Chang_0008.jpg,1
data/raw/train\male\Michael_Donovan_0001.jpg,1
data/raw/train\male\Michael_Guiler_0001.jpg,1
data/raw/train\male\Michael_Kahn_0001.jpg,1
data/raw/train\male\Michael_Leavitt_0001.jpg,1
data/raw/train\male\Michael_Leavitt_0002.jpg,1
data/raw/train\male\Michael_McNeely_0001.jpg,1
data/raw/train\male\Michael_Moore_0001.jpg,1
data/raw/train\male\Michael_Moore_0002.jpg,1
data/raw/train\male\Michael_Moore_0003.jpg,1
data/raw/train\male\Michael_Sullivan_0001.jpg,1
data/raw/train\male\Michael_Sullivan_0002.jpg,1
data/raw/train\male\Michael_Taylor_0001.jpg,1
data/raw/train\male\Michel_Temer_0001.jpg,1
data/raw/train\male\Michel_Temer_0002.jpg,1
data/raw/train\male\Mike_Helton_0001.jpg,1
data/raw/train\male\Mike_Helton_0002.jpg,1
data/raw/train\male\Mike_Holmgren_0001.jpg,1
data/raw/train\male\Mike_Holmgren_0002.jpg,1
data/raw/train\male\Mike_Johanns_0001.jpg,1
data/raw/train\male\Mike_Samp_0001.jpg,1
data/raw/train\male\Mike_Smith_0001.jpg,1
data/raw/train\male\Mike_Sweeney_0001.jpg,1
data/raw/train\male\Mikulas_Dzurinda_0001.jpg,1
data/raw/train\male\Mikulas_Dzurinda_0002.jpg,1
data/raw/train\male\Milo_Maestrecampo_0001.jpg,1
data/raw/train\male\Milo_Maestrecampo_0002.jpg,1
data/raw/train\male\Milo_Maestrecampo_0003.jpg,1
data/raw/train\male\Milton_Berle_0001.jpg,1
data/raw/train\male\Mitchell_Crooks_0001.jpg,1
data/raw/train\male\Mitchell_McLaughlin_0001.jpg,1
data/raw/train\male\Mitchell_Swartz_0001.jpg,1
data/raw/train\male\Moby_0001.jpg,1
data/raw/train\male\Mohammad_Aktar_0001.jpg,1
data/raw/train\male\Mohammad_Al-Sharief_0001.jpg,1
data/raw/train\male\Mohammed_Ashraf_Hafiz_0001.jpg,1
data/raw/train\male\Momir_Nikolic_0001.jpg,1
data/raw/train\male\Moshe_Katsav_0001.jpg,1
data/raw/train\male\Moshe_Katsav_0002.jpg,1
data/raw/train\male\Moshe_Katsav_0003.jpg,1
data/raw/train\male\Moshe_Katsav_0004.jpg,1
data/raw/train\male\Mufti_Mohammad_Syed_0001.jpg,1
data/raw/train\male\Narendra_Modi_0001.jpg,1
data/raw/train\male\Nate_Hybl_0001.jpg,1
data/raw/train\male\Nebojsa_Pavkovic_0001.jpg,1
data/raw/train\male\Nebojsa_Pavkovic_0002.jpg,1
data/raw/train\male\Nelson_Shanks_0001.jpg,1
data/raw/train\male\Nestor_Gonzalez_0001.jpg,1
data/raw/train\male\Nick_Nolte_0001.jpg,1
data/raw/train\male\Nick_Nolte_0002.jpg,1
data/raw/train\male\Nick_Nolte_0003.jpg,1
data/raw/train\male\Nick_Nolte_0004.jpg,1
data/raw/train\male\Nick_Nolte_0005.jpg,1
data/raw/train\male\Noer_Moeis_0001.jpg,1
data/raw/train\male\Norodom_Sihanouk_0001.jpg,1
data/raw/train\male\Norodom_Sihanouk_0002.jpg,1
data/raw/train\male\Norodom_Sihanouk_0003.jpg,1
data/raw/train\male\Omar_el-Heib_0001.jpg,1
data/raw/train\male\Orlando_Bloom_0001.jpg,1
data/raw/train\male\Orlando_Bloom_0002.jpg,1
data/raw/train\male\Orlando_Bloom_0003.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0001.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0002.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0003.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0004.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0005.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0006.jpg,1
data/raw/train\male\Oscar_De_La_Hoya_0007.jpg,1
data/raw/train\male\Oscar_Elias_Biscet_0001.jpg,1
data/raw/train\male\Oscar_Elias_Biscet_0002.jpg,1
data/raw/train\male\Oswaldo_Paya_0001.jpg,1
data/raw/train\male\Oswaldo_Paya_0002.jpg,1
data/raw/train\male\Oswaldo_Paya_0003.jpg,1
data/raw/train\male\Oswaldo_Paya_0004.jpg,1
data/raw/train\male\Oswaldo_Paya_0005.jpg,1
data/raw/train\male\Otto_Schily_0001.jpg,1
data/raw/train\male\Ozzy_Osbourne_0001.jpg,1
data/raw/train\male\Ozzy_Osbourne_0002.jpg,1
data/raw/train\male\Ozzy_Osbourne_0003.jpg,1
data/raw/train\male\Parris_Glendening_0001.jpg,1
data/raw/train\male\Parris_Glendening_0002.jpg,1
data/raw/train\male\Pascal_Rheaume_0001.jpg,1
data/raw/train\male\Patrice_Chereau_0001.jpg,1
data/raw/train\male\Patrice_Chereau_0002.jpg,1
data/raw/train\male\Patrick_Stewart_0001.jpg,1
data/raw/train\male\Patrick_Stewart_0002.jpg,1
data/raw/train\male\Pat_Burns_0001.jpg,1
data/raw/train\male\Pat_Burns_0002.jpg,1
data/raw/train\male\Paul_Li_Calsi_0001.jpg,1
data/raw/train\male\Paul_Newman_0001.jpg,1
data/raw/train\male\Peter_Bacanovic_0001.jpg,1
data/raw/train\male\Peter_Bacanovic_0002.jpg,1
data/raw/train\male\Peter_Fisher_0001.jpg,1
data/raw/train\male\Peter_Greenaway_0001.jpg,1
data/raw/train\male\Peter_Greenaway_0002.jpg,1
data/raw/train\male\Peter_Harvey_0001.jpg,1
data/raw/train\male\Peter_Hillary_0001.jpg,1
data/raw/train\male\Peter_Hillary_0002.jpg,1
data/raw/train\male\Peter_Mackay_0001.jpg,1
data/raw/train\male\Peter_Mugyeni_0001.jpg,1
data/raw/train\male\Peter_Shaw_0001.jpg,1
data/raw/train\male\Pete_Beaudrault_0001.jpg,1
data/raw/train\male\Pete_Sampras_0001.jpg,1
data/raw/train\male\Pete_Sampras_0002.jpg,1
data/raw/train\male\Pete_Sampras_0003.jpg,1
data/raw/train\male\Pete_Sampras_0004.jpg,1
data/raw/train\male\Pete_Sampras_0005.jpg,1
data/raw/train\male\Pete_Sampras_0006.jpg,1
data/raw/train\male\Pete_Sampras_0007.jpg,1
data/raw/train\male\Pete_Sampras_0008.jpg,1
data/raw/train\male\Pete_Sampras_0009.jpg,1
data/raw/train\male\Pete_Sampras_0010.jpg,1
data/raw/train\male\Pete_Sampras_0011.jpg,1
data/raw/train\male\Pete_Sampras_0012.jpg,1
data/raw/train\male\Pete_Sampras_0013.jpg,1
data/raw/train\male\Pete_Sampras_0014.jpg,1
data/raw/train\male\Pete_Sampras_0015.jpg,1
data/raw/train\male\Pete_Sampras_0016.jpg,1
data/raw/train\male\Pete_Sampras_0017.jpg,1
data/raw/train\male\Pete_Sampras_0018.jpg,1
data/raw/train\male\Pete_Sampras_0019.jpg,1
data/raw/train\male\Pete_Sampras_0020.jpg,1
data/raw/train\male\Pete_Sampras_0021.jpg,1
data/raw/train\male\Pete_Sampras_0022.jpg,1
data/raw/train\male\Phillipe_Comtois_0001.jpg,1
data/raw/train\male\Phillip_Fulmer_0001.jpg,1
data/raw/train\male\Phil_McGraw_0001.jpg,1
data/raw/train\male\Pio_Laghi_0001.jpg,1
data/raw/train\male\Princess_Anne_0001.jpg,1
data/raw/train\male\Ralf_Schumacher_0001.jpg,1
data/raw/train\male\Ralf_Schumacher_0002.jpg,1
data/raw/train\male\Ralf_Schumacher_0003.jpg,1
data/raw/train\male\Ralf_Schumacher_0004.jpg,1
data/raw/train\male\Ralf_Schumacher_0005.jpg,1
data/raw/train\male\Ralf_Schumacher_0006.jpg,1
data/raw/train\male\Ralf_Schumacher_0007.jpg,1
data/raw/train\male\Ralf_Schumacher_0008.jpg,1
data/raw/train\male\Ralph_Sampson_0001.jpg,1
data/raw/train\male\Raoul_Ruiz_0001.jpg,1
data/raw/train\male\Raoul_Ruiz_0002.jpg,1
data/raw/train\male\Raoul_Ruiz_0003.jpg,1
data/raw/train\male\Raoul_Ruiz_0004.jpg,1
data/raw/train\male\Raymond_Arthurs_0001.jpg,1
data/raw/train\male\Ray_Bradbury_0001.jpg,1
data/raw/train\male\Ray_Liotta_0001.jpg,1
data/raw/train\male\Red_Auerbach_0001.jpg,1
data/raw/train\male\Reginald_Hudlin_0001.jpg,1
data/raw/train\male\Ricardo_Lopez_Murphy_0001.jpg,1
data/raw/train\male\Ricardo_Lopez_Murphy_0002.jpg,1
data/raw/train\male\Richard_Jewell_0001.jpg,1
data/raw/train\male\Richard_Naughton_0001.jpg,1
data/raw/train\male\Richard_Rodriguez_0001.jpg,1
data/raw/train\male\Richard_Tubb_0001.jpg,1
data/raw/train\male\Rick_Bland_0001.jpg,1
data/raw/train\male\Rick_Bragg_0001.jpg,1
data/raw/train\male\Rick_Romley_0001.jpg,1
data/raw/train\male\Rick_Romley_0002.jpg,1
data/raw/train\male\Rick_Romley_0003.jpg,1
data/raw/train\male\Rick_Santorum_0001.jpg,1
data/raw/train\male\Rick_Santorum_0002.jpg,1
data/raw/train\male\Rick_Santorum_0003.jpg,1
data/raw/train\male\Robby_Ginepri_0001.jpg,1
data/raw/train\male\Robby_Ginepri_0002.jpg,1
data/raw/train\male\Roberto_Carlos_0001.jpg,1
data/raw/train\male\Roberto_Carlos_0002.jpg,1
data/raw/train\male\Roberto_Carlos_0003.jpg,1
data/raw/train\male\Roberto_Carlos_0004.jpg,1
data/raw/train\male\Roberto_Laratro_0001.jpg,1
data/raw/train\male\Robert_Beck_0001.jpg,1
data/raw/train\male\Robert_Bullock_0001.jpg,1
data/raw/train\male\Robert_Bullock_0002.jpg,1
data/raw/train\male\Robert_Douglas_0001.jpg,1
data/raw/train\male\Robert_Duvall_0001.jpg,1
data/raw/train\male\Robert_Duvall_0002.jpg,1
data/raw/train\male\Robert_Duvall_0003.jpg,1
data/raw/train\male\Robert_Duvall_0004.jpg,1
data/raw/train\male\Robert_Duvall_0005.jpg,1
data/raw/train\male\Robert_Duvall_0006.jpg,1
data/raw/train\male\Robert_Duvall_0007.jpg,1
data/raw/train\male\Robert_Duvall_0008.jpg,1
data/raw/train\male\Robert_Ehrlich_0001.jpg,1
data/raw/train\male\Robert_Ehrlich_0002.jpg,1
data/raw/train\male\Robert_Pollack_0001.jpg,1
data/raw/train\male\Rob_Moore_0001.jpg,1
data/raw/train\male\Rob_Niedermayer_0001.jpg,1
data/raw/train\male\Rodney_Dangerfield_0001.jpg,1
data/raw/train\male\Rodrigo_de_la_Cerna_0001.jpg,1
data/raw/train\male\Rogerio_Romero_0001.jpg,1
data/raw/train\male\Rogerio_Romero_0002.jpg,1
data/raw/train\male\Roger_Clemens_0001.jpg,1
data/raw/train\male\Roger_Clemens_0002.jpg,1
data/raw/train\male\Roger_Cook_0001.jpg,1
data/raw/train\male\Roger_Mahony_0001.jpg,1
data/raw/train\male\Roger_Staubach_0001.jpg,1
data/raw/train\male\Rohinton_Mistry_0001.jpg,1
data/raw/train\male\Roman_Tam_0001.jpg,1
data/raw/train\male\Ronde_Barber_0001.jpg,1
data/raw/train\male\Ruben_Studdard_0001.jpg,1
data/raw/train\male\Ruben_Studdard_0002.jpg,1
data/raw/train\male\Russell_Crowe_0001.jpg,1
data/raw/train\male\Russell_Crowe_0002.jpg,1
data/raw/train\male\Ryan_Goodman_0001.jpg,1
data/raw/train\male\Ryan_Nyquist_0001.jpg,1
data/raw/train\male\Samuel_Waksal_0001.jpg,1
data/raw/train\male\Samuel_Waksal_0002.jpg,1
data/raw/train\male\Samuel_Waksal_0003.jpg,1
data/raw/train\male\Samuel_Waksal_0004.jpg,1
data/raw/train\male\Sarah_Price_0001.jpg,1
data/raw/train\male\Scott_McNealy_0001.jpg,1
data/raw/train\male\Scott_McNealy_0002.jpg,1
data/raw/train\male\Scott_Wallach_0001.jpg,1
data/raw/train\male\Scott_Weiland_0001.jpg,1
data/raw/train\male\Sean_Astin_0001.jpg,1
data/raw/train\male\Sean_Astin_0002.jpg,1
data/raw/train\male\Sean_Astin_0003.jpg,1
data/raw/train\male\Sean_Patrick_OMalley_0001.jpg,1
data/raw/train\male\Sean_Patrick_OMalley_0002.jpg,1
data/raw/train\male\Sean_Patrick_OMalley_0003.jpg,1
data/raw/train\male\Sean_Townsend_0001.jpg,1
data/raw/train\male\Sergei_Alexandrovitch_Ordzhonikidze_0001.jpg,1
data/raw/train\male\Serge_Klarsfeld_0001.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0001.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0002.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0003.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0004.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0005.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0006.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0007.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0008.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0009.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0010.jpg,1
data/raw/train\male\Sergio_Vieira_De_Mello_0011.jpg,1
data/raw/train\male\Seymour_Cassell_0001.jpg,1
data/raw/train\male\Shane_Mosley_0001.jpg,1
data/raw/train\male\Shane_Mosley_0002.jpg,1
data/raw/train\male\Shawn_Bradley_0001.jpg,1
data/raw/train\male\Slobodan_Milosevic_0001.jpg,1
data/raw/train\male\Slobodan_Milosevic_0002.jpg,1
data/raw/train\male\Slobodan_Milosevic_0003.jpg,1
data/raw/train\male\Slobodan_Milosevic_0004.jpg,1
data/raw/train\male\Stanley_McChrystal_0001.jpg,1
data/raw/train\male\Stanley_McChrystal_0002.jpg,1
data/raw/train\male\Stanley_McChrystal_0003.jpg,1
data/raw/train\male\Stellan_Skarsgard_0001.jpg,1
data/raw/train\male\Stellan_Skarsgard_0002.jpg,1
data/raw/train\male\Stephen_Glassroth_0001.jpg,1
data/raw/train\male\Stephen_Thompson_0001.jpg,1
data/raw/train\male\Steve_Austin_0001.jpg,1
data/raw/train\male\Steve_Avery_0001.jpg,1
data/raw/train\male\Steve_Blake_0001.jpg,1
data/raw/train\male\Steve_Case_0001.jpg,1
data/raw/train\male\Steve_Mariucci_0001.jpg,1
data/raw/train\male\Steve_Mariucci_0002.jpg,1
data/raw/train\male\Steve_Mariucci_0003.jpg,1
data/raw/train\male\Steve_Shiver_0001.jpg,1
data/raw/train\male\Stipe_Mesic_0001.jpg,1
data/raw/train\male\Strom_Thurmond_0001.jpg,1
data/raw/train\male\Strom_Thurmond_0002.jpg,1
data/raw/train\male\Strom_Thurmond_0003.jpg,1
data/raw/train\male\Stuart_Whitman_0001.jpg,1
data/raw/train\male\Svend_Aage_Jensby_0001.jpg,1
data/raw/train\male\S_Jayakumar_0001.jpg,1
data/raw/train\male\S_Jayakumar_0002.jpg,1
data/raw/train\male\Takenori_Kanzaki_0001.jpg,1
data/raw/train\male\Ted_Christopher_0001.jpg,1
data/raw/train\male\Ted_Williams_0001.jpg,1
data/raw/train\male\Thomas_Fargo_0001.jpg,1
data/raw/train\male\Thomas_Fargo_0002.jpg,1
data/raw/train\male\Thomas_Fargo_0003.jpg,1
data/raw/train\male\Thomas_Fargo_0004.jpg,1
data/raw/train\male\Thomas_OBrien_0001.jpg,1
data/raw/train\male\Thomas_OBrien_0002.jpg,1
data/raw/train\male\Thomas_OBrien_0003.jpg,1
data/raw/train\male\Thomas_OBrien_0004.jpg,1
data/raw/train\male\Thomas_OBrien_0005.jpg,1
data/raw/train\male\Thomas_OBrien_0006.jpg,1
data/raw/train\male\Thomas_OBrien_0007.jpg,1
data/raw/train\male\Thomas_OBrien_0008.jpg,1
data/raw/train\male\Thomas_OBrien_0009.jpg,1
data/raw/train\male\Tiger_Woods_0001.jpg,1
data/raw/train\male\Tiger_Woods_0002.jpg,1
data/raw/train\male\Tiger_Woods_0003.jpg,1
data/raw/train\male\Tiger_Woods_0004.jpg,1
data/raw/train\male\Tiger_Woods_0005.jpg,1
data/raw/train\male\Tiger_Woods_0006.jpg,1
data/raw/train\male\Tiger_Woods_0007.jpg,1
data/raw/train\male\Tiger_Woods_0008.jpg,1
data/raw/train\male\Tiger_Woods_0009.jpg,1
data/raw/train\male\Tiger_Woods_0010.jpg,1
data/raw/train\male\Tiger_Woods_0011.jpg,1
data/raw/train\male\Tiger_Woods_0012.jpg,1
data/raw/train\male\Tiger_Woods_0013.jpg,1
data/raw/train\male\Tiger_Woods_0014.jpg,1
data/raw/train\male\Tiger_Woods_0015.jpg,1
data/raw/train\male\Tiger_Woods_0016.jpg,1
data/raw/train\male\Tiger_Woods_0017.jpg,1
data/raw/train\male\Tiger_Woods_0018.jpg,1
data/raw/train\male\Tiger_Woods_0019.jpg,1
data/raw/train\male\Tiger_Woods_0020.jpg,1
data/raw/train\male\Tiger_Woods_0021.jpg,1
data/raw/train\male\Tiger_Woods_0022.jpg,1
data/raw/train\male\Tiger_Woods_0023.jpg,1
data/raw/train\male\Timbul_Silaen_0001.jpg,1
data/raw/train\male\Tim_Curry_0001.jpg,1
data/raw/train\male\Tim_Curry_0002.jpg,1
data/raw/train\male\Tim_Duncan_0001.jpg,1
data/raw/train\male\Tim_Duncan_0002.jpg,1
data/raw/train\male\Tim_Duncan_0003.jpg,1
data/raw/train\male\Tim_Duncan_0004.jpg,1
data/raw/train\male\Tim_Howard_0001.jpg,1
data/raw/train\male\Tim_Matheson_0001.jpg,1
data/raw/train\male\Tim_Norbeck_0001.jpg,1
data/raw/train\male\Todd_Petit_0001.jpg,1
data/raw/train\male\Tommy_Shane_Steiner_0001.jpg,1
data/raw/train\male\Tommy_Tubberville_0001.jpg,1
data/raw/train\male\Tom_Coughlin_0001.jpg,1
data/raw/train\male\Tom_Cruise_0001.jpg,1
data/raw/train\male\Tom_Cruise_0002.jpg,1
data/raw/train\male\Tom_Cruise_0003.jpg,1
data/raw/train\male\Tom_Cruise_0004.jpg,1
data/raw/train\male\Tom_Cruise_0005.jpg,1
data/raw/train\male\Tom_Cruise_0006.jpg,1
data/raw/train\male\Tom_Cruise_0007.jpg,1
data/raw/train\male\Tom_Cruise_0008.jpg,1
data/raw/train\male\Tom_Cruise_0009.jpg,1
data/raw/train\male\Tom_Cruise_0010.jpg,1
data/raw/train\male\Tom_Glavine_0001.jpg,1
data/raw/train\male\Tom_Glavine_0002.jpg,1
data/raw/train\male\Tom_Hanks_0001.jpg,1
data/raw/train\male\Tom_Hanks_0002.jpg,1
data/raw/train\male\Tom_Hanks_0003.jpg,1
data/raw/train\male\Tom_Hanks_0004.jpg,1
data/raw/train\male\Tom_Hanks_0005.jpg,1
data/raw/train\male\Tom_Hanks_0006.jpg,1
data/raw/train\male\Tom_Hanks_0007.jpg,1
data/raw/train\male\Tom_Hanks_0008.jpg,1
data/raw/train\male\Tom_Hanks_0009.jpg,1
data/raw/train\male\Tom_Hanks_0010.jpg,1
data/raw/train\male\Tom_Lantos_0001.jpg,1
data/raw/train\male\Tom_Miller_0001.jpg,1
data/raw/train\male\Tom_Ridge_0001.jpg,1
data/raw/train\male\Tom_Ridge_0002.jpg,1
data/raw/train\male\Tom_Ridge_0003.jpg,1
data/raw/train\male\Tom_Ridge_0004.jpg,1
data/raw/train\male\Tom_Ridge_0005.jpg,1
data/raw/train\male\Tom_Ridge_0006.jpg,1
data/raw/train\male\Tom_Ridge_0007.jpg,1
data/raw/train\male\Tom_Ridge_0008.jpg,1
data/raw/train\male\Tom_Ridge_0009.jpg,1
data/raw/train\male\Tom_Ridge_0010.jpg,1
data/raw/train\male\Tom_Ridge_0011.jpg,1
data/raw/train\male\Tom_Ridge_0012.jpg,1
data/raw/train\male\Tom_Ridge_0013.jpg,1
data/raw/train\male\Tom_Ridge_0014.jpg,1
data/raw/train\male\Tom_Ridge_0015.jpg,1
data/raw/train\male\Tom_Ridge_0016.jpg,1
data/raw/train\male\Tom_Ridge_0017.jpg,1
data/raw/train\male\Tom_Ridge_0018.jpg,1
data/raw/train\male\Tom_Ridge_0019.jpg,1
data/raw/train\male\Tom_Ridge_0020.jpg,1
data/raw/train\male\Tom_Ridge_0021.jpg,1
data/raw/train\male\Tom_Ridge_0022.jpg,1
data/raw/train\male\Tom_Ridge_0023.jpg,1
data/raw/train\male\Tom_Ridge_0024.jpg,1
data/raw/train\male\Tom_Ridge_0025.jpg,1
data/raw/train\male\Tom_Ridge_0026.jpg,1
data/raw/train\male\Tom_Ridge_0027.jpg,1
data/raw/train\male\Tom_Ridge_0028.jpg,1
data/raw/train\male\Tom_Ridge_0029.jpg,1
data/raw/train\male\Tom_Ridge_0030.jpg,1
data/raw/train\male\Tom_Ridge_0031.jpg,1
data/raw/train\male\Tom_Ridge_0032.jpg,1
data/raw/train\male\Tom_Ridge_0033.jpg,1
data/raw/train\male\Tom_Rouen_0001.jpg,1
data/raw/train\male\Tom_Welch_0001.jpg,1
data/raw/train\male\Tono_Suratman_0001.jpg,1
data/raw/train\male\Tony_Curtis_0001.jpg,1
data/raw/train\male\Tony_Curtis_0002.jpg,1
data/raw/train\male\Tony_Stewart_0001.jpg,1
data/raw/train\male\Tony_Stewart_0002.jpg,1
data/raw/train\male\Tony_Stewart_0003.jpg,1
data/raw/train\male\Tony_Stewart_0004.jpg,1
data/raw/train\male\Tony_Stewart_0005.jpg,1
data/raw/train\male\Tony_Stewart_0006.jpg,1
data/raw/train\male\Trevor_McDonald_0001.jpg,1
data/raw/train\male\Troy_Jenkins_0001.jpg,1
data/raw/train\male\Tuncay_Sanli_0001.jpg,1
data/raw/train\male\Turner_Gill_0001.jpg,1
data/raw/train\male\Tyler_Grillo_0001.jpg,1
data/raw/train\male\Ty_Votaw_0001.jpg,1
data/raw/train\male\Uzi_Even_0001.jpg,1
data/raw/train\male\Valentino_Rossi_0001.jpg,1
data/raw/train\male\Valentino_Rossi_0002.jpg,1
data/raw/train\male\Valentino_Rossi_0003.jpg,1
data/raw/train\male\Valentino_Rossi_0004.jpg,1
data/raw/train\male\Valentino_Rossi_0005.jpg,1
data/raw/train\male\Valentino_Rossi_0006.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0001.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0002.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0003.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0004.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0005.jpg,1
data/raw/train\male\Valery_Giscard_dEstaing_0006.jpg,1
data/raw/train\male\Vicente_Fox_de_la_Concha_0001.jpg,1
data/raw/train\male\Vincent_Sombrotto_0001.jpg,1
data/raw/train\male\Vincent_Spadea_0001.jpg,1
data/raw/train\male\Vinnie_Jones_0001.jpg,1
data/raw/train\male\Wan_Yanhai_0001.jpg,1
data/raw/train\male\Wayne_Ferreira_0001.jpg,1
data/raw/train\male\Wayne_Ferreira_0002.jpg,1
data/raw/train\male\Wayne_Ferreira_0003.jpg,1
data/raw/train\male\Wayne_Ferreira_0004.jpg,1
data/raw/train\male\Wayne_Ferreira_0005.jpg,1
data/raw/train\male\William_Burns_0001.jpg,1
data/raw/train\male\William_Burns_0002.jpg,1
data/raw/train\male\William_Morrow_0001.jpg,1
data/raw/train\male\William_Webster_0001.jpg,1
data/raw/train\male\Win_Aung_0001.jpg,1
data/raw/train\male\Win_Aung_0002.jpg,1
data/raw/train\male\Win_Aung_0003.jpg,1
data/raw/train\male\Win_Aung_0004.jpg,1
data/raw/train\male\Wolfgang_Schwarz_0001.jpg,1
data/raw/train\male\Yang_Jianli_0001.jpg,1
data/raw/train\male\Yasushi_Akashi_0001.jpg,1
data/raw/train\male\Yogi_Berra_0001.jpg,1
data/raw/train\male\Yuri_Luzhkov_0001.jpg,1
data/raw/train\female\007_frontal.jpg,0
data/raw/train\female\014_frontal.jpg,0
data/raw/train\female\028_frontal.jpg,0
data/raw/train\female\029_frontal.jpg,0
data/raw/train\female\031_frontal.jpg,0
data/raw/train\female\039_frontal.jpg,0
data/raw/train\female\045_frontal.jpg,0
data/raw/train\female\053_frontal.jpg,0
data/raw/train\female\055_frontal.jpg,0
data/raw/train\female\062_frontal.jpg,0
data/raw/train\female\066_frontal.jpg,0
data/raw/train\female\086_frontal.jpg,0
data/raw/train\female\100_frontal.jpg,0
data/raw/train\female\107_frontal.jpg,0
